Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
50045,EL CENTRO REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,163,0.9997,19.6,19.7,32,7/1/2010,"""6/30/2013""",50045,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,CA,92243,IMPERIAL,7603397100,Acute Care Hospitals,Government - Local,Yes,161,B,4925,23027,"612819"
10039,HUNTSVILLE HOSPITAL,READM-30-AMI-HRRP,1203,0.9892,15.2,15.3,182,7/1/2010,"""6/30/2013""",10039,HUNTSVILLE HOSPITAL,101 SIVLEY RD,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,882,F,47089,223236,"4246966"
10039,HUNTSVILLE HOSPITAL,READM-30-PN-HRRP,984,0.9265,16.6,17.9,159,7/1/2010,"""6/30/2013""",10039,HUNTSVILLE HOSPITAL,101 SIVLEY RD,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,882,F,47089,223236,"4246966"
10059,LAWRENCE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10059,LAWRENCE MEDICAL CENTER,202 HOSPITAL STREET,MOULTON,AL,35650,LAWRENCE,2569742200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,43,A,685,2491,"40052"
10061,HIGHLANDS MEDICAL CENTER,READM-30-PN-HRRP,369,1.0333,16.8,16.3,64,7/1/2010,"""6/30/2013""",10061,HIGHLANDS MEDICAL CENTER,380 WOODS COVE ROAD,SCOTTSBORO,AL,35768,JACKSON,2562594444,Acute Care Hospitals,Government - Hospital District or Authority,Yes,220,C,3498,14830,"126378"
10073,CLAY COUNTY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10073,CLAY COUNTY HOSPITAL,83825 HIGHWAY 9    P O BOX 1270,ASHLAND,AL,36251,CLAY,2563542131,Acute Care Hospitals,Government - Hospital District or Authority,Yes,129,B,1224,5443,"30486"
10091,GROVE HILL MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10091,GROVE HILL MEMORIAL HOSPITAL,295 JACKSON HWY S,GROVE HILL,AL,36451,CLARKE,2512753191,Acute Care Hospitals,Government - Hospital District or Authority,Yes,30,A,1003,3444,"44894"
10097,ELMORE COMMUNITY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10097,ELMORE COMMUNITY HOSPITAL,500 HOSPITAL DRIVE,WETUMPKA,AL,36092,ELMORE,3345674311,Acute Care Hospitals,Government - State,Yes,33,A,895,3661,"33579"
10108,PRATTVILLE BAPTIST HOSPITAL,READM-30-PN-HRRP,208,1.0762,17.1,15.9,40,7/1/2010,"""6/30/2013""",10108,PRATTVILLE BAPTIST HOSPITAL,124 S MEMORIAL DR,PRATTVILLE,AL,36067,AUTAUGA,3343614267,Acute Care Hospitals,Government - Hospital District or Authority,Yes,50,A,2749,11313,"196941"
10126,TROY REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10126,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,TROY,AL,36081,PIKE,3346705000,Acute Care Hospitals,Government - Federal,Yes,97,A,1559,5026,"143507"
10149,BAPTIST MEDICAL CENTER EAST,READM-30-HF-HRRP,353,1.0596,22.3,21,82,7/1/2010,"""6/30/2013""",10149,BAPTIST MEDICAL CENTER EAST,400 TAYLOR ROAD,MONTGOMERY,AL,36117,MONTGOMERY,3342448330,Acute Care Hospitals,Government - Hospital District or Authority,Yes,180,B,10058,51020,"483733"
10157,SHOALS HOSPITAL,READM-30-PN-HRRP,159,1.026,17.9,17.4,30,7/1/2010,"""6/30/2013""",10157,SHOALS HOSPITAL,201 WEST AVALON AVENUE,MUSCLE SHOALS,AL,35661,COLBERT,2563861601,Acute Care Hospitals,Government - Hospital District or Authority,Yes,184,B,1415,5661,"155010"
20026,ALASKA NATIVE MEDICAL CENTER,READM-30-COPD-HRRP,125,0.9679,17.9,18.4,20,7/1/2010,"""6/30/2013""",20026,ALASKA NATIVE MEDICAL CENTER,4315 DIPLOMACY DR,ANCHORAGE,AK,99508,ANCHORAGE,9075632662,Acute Care Hospitals,Government - Federal,Yes,152,B,6768,35000,"0"
10005,MARSHALL MEDICAL CENTER SOUTH,READM-30-AMI-HRRP,Not Available,0.9519,19,19.9,Too Few to Report,7/1/2010,"""6/30/2013""",10005,MARSHALL MEDICAL CENTER SOUTH,2505 U S HIGHWAY 431 NORTH,BOAZ,AL,35957,MARSHALL,2565938310,Acute Care Hospitals,Government - Hospital District or Authority,Yes,204,C,9368,38465,"470363"
50167,SAN JOAQUIN GENERAL HOSPITAL,READM-30-PN-HRRP,Not Available,0.9745,17.1,17.5,Too Few to Report,7/1/2010,"""6/30/2013""",50167,SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD,FRENCH CAMP,CA,95231,SAN JOAQUIN,2094686000,Acute Care Hospitals,Government - Local,Yes,181,B,9211,43990,"969030"
50192,ADVENTIST MEDICAL CENTER - REEDLEY,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50192,ADVENTIST MEDICAL CENTER - REEDLEY,372 W CYPRESS AVE,REEDLEY,CA,93654,FRESNO,5596388155,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,2050,6720,"159072"
50195,WASHINGTON HOSPITAL,READM-30-HF-HRRP,518,1.1418,26.8,23.5,147,7/1/2010,"""6/30/2013""",50195,WASHINGTON HOSPITAL,2000 MOWRY AVE,FREMONT,CA,94538,ALAMEDA,5107971111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,318,D,12195,59990,"2030392"
50195,WASHINGTON HOSPITAL,READM-30-HIP-KNEE-HRRP,1918,0.7504,3.5,4.7,62,7/1/2010,"""6/30/2013""",50195,WASHINGTON HOSPITAL,2000 MOWRY AVE,FREMONT,CA,94538,ALAMEDA,5107971111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,318,D,12195,59990,"2030392"
50248,NATIVIDAD MEDICAL CENTER,READM-30-COPD-HRRP,63,1.0689,20.7,19.4,18,7/1/2010,"""6/30/2013""",50248,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,CA,93906,MONTEREY,8317554195,Acute Care Hospitals,Government - Hospital District or Authority,Yes,172,B,7480,34272,"902087"
30055,KINGMAN REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,591,0.9232,17.7,19.2,99,7/1/2010,"""6/30/2013""",30055,KINGMAN REGIONAL MEDICAL CENTER,3269 STOCKTON HILL ROAD,KINGMAN,AZ,86409,MOHAVE,9287572101,Acute Care Hospitals,Government - Hospital District or Authority,Yes,242,C,8636,43141,"1075336"
30055,KINGMAN REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9819,5.6,5.7,Too Few to Report,7/1/2010,"""6/30/2013""",30055,KINGMAN REGIONAL MEDICAL CENTER,3269 STOCKTON HILL ROAD,KINGMAN,AZ,86409,MOHAVE,9287572101,Acute Care Hospitals,Government - Hospital District or Authority,Yes,242,C,8636,43141,"1075336"
50360,MARIN GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,368,1.0471,5.5,5.2,21,7/1/2010,"""6/30/2013""",50360,MARIN GENERAL HOSPITAL,"""250 BON AIR ROAD"," PO BOX 8010""",GREENBRAE,CA,94904,MARIN,4159257900,Acute Care Hospitals,Government - Local,Yes,235,C,8079,36663
50397,COALINGA REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,Not Available,1.0392,20.1,19.4,Too Few to Report,7/1/2010,"""6/30/2013""",50397,COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,CA,93210,FRESNO,5599356400,Acute Care Hospitals,Government - Hospital District or Authority,Yes,136,B,178,580,"32353"
50423,PALO VERDE HOSPITAL,READM-30-HF-HRRP,Not Available,0.9751,21.3,21.8,Too Few to Report,7/1/2010,"""6/30/2013""",50423,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,92225,RIVERSIDE,7609224115,Acute Care Hospitals,Government - Federal,Yes,51,A,1106,3596,"90002"
50113,SAN MATEO MEDICAL CENTER,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50113,SAN MATEO MEDICAL CENTER,222 W 39TH AVE,SAN MATEO,CA,94403,SAN MATEO,6505732222,Acute Care Hospitals,Government - Local,Yes,415,E,2858,12765,"440691"
50113,SAN MATEO MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50113,SAN MATEO MEDICAL CENTER,222 W 39TH AVE,SAN MATEO,CA,94403,SAN MATEO,6505732222,Acute Care Hospitals,Government - Local,Yes,415,E,2858,12765,"440691"
50128,TRI-CITY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,290,0.9851,5.3,5.3,15,7/1/2010,"""6/30/2013""",50128,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,SAN DIEGO,7607248411,Acute Care Hospitals,Government - Hospital District or Authority,Yes,354,D,14191,64130,"1353450"
50636,POMERADO HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9302,4.3,4.6,Too Few to Report,7/1/2010,"""6/30/2013""",50636,POMERADO HOSPITAL,15615 POMERADO ROAD,POWAY,CA,92064,SAN DIEGO,8584856511,Acute Care Hospitals,Government - Hospital District or Authority,Yes,236,C,5743,21762,"636810"
50684,MENIFEE VALLEY MEDICAL CENTER,READM-30-COPD-HRRP,222,0.9604,19.8,20.6,41,7/1/2010,"""6/30/2013""",50684,MENIFEE VALLEY MEDICAL CENTER,28400 MCCALL B0ULEVARD,SUN CITY,CA,92585,RIVERSIDE,9516798888,Acute Care Hospitals,Government - Hospital District or Authority,Yes,84,A,2988,11834,"213840"
50272,REDLANDS COMMUNITY HOSPITAL,READM-30-PN-HRRP,289,1.0008,17.6,17.6,51,7/1/2010,"""6/30/2013""",50272,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,92373,SAN BERNARDINO,9093355500,Acute Care Hospitals,Government - Federal,Yes,229,C,10457,43260,"1108504"
50276,CONTRA COSTA REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50276,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE,MARTINEZ,CA,94553,CONTRA COSTA,9253705000,Acute Care Hospitals,Government - Local,Yes,147,B,10232,42976,"652017"
50276,CONTRA COSTA REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,Not Available,0.923,17.7,19.2,Too Few to Report,7/1/2010,"""6/30/2013""",50276,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE,MARTINEZ,CA,94553,CONTRA COSTA,9253705000,Acute Care Hospitals,Government - Local,Yes,147,B,10232,42976,"652017"
50279,HI-DESERT MEDICAL CENTER,READM-30-COPD-HRRP,156,0.9626,20.4,21.2,29,7/1/2010,"""6/30/2013""",50279,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,92252,SAN BERNARDINO,7603663711,Acute Care Hospitals,Government - Hospital District or Authority,Yes,181,B,2810,7325,"195260"
50279,HI-DESERT MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,1.0131,6,5.9,Too Few to Report,7/1/2010,"""6/30/2013""",50279,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,92252,SAN BERNARDINO,7603663711,Acute Care Hospitals,Government - Hospital District or Authority,Yes,181,B,2810,7325,"195260"
50296,HAZEL HAWKINS MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50296,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,95023,SAN BENITO,8316375711,Acute Care Hospitals,Government - Hospital District or Authority,No,163,B,2085,8189,"299759"
60071,DELTA COUNTY MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",60071,DELTA COUNTY MEMORIAL HOSPITAL,1501 E 3RD STREET,DELTA,CO,81416,DELTA,9708747681,Acute Care Hospitals,Government - Local,Yes,49,A,1824,5846,"137456"
50546,PORTERVILLE DEVELOPMENTAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50546,PORTERVILLE DEVELOPMENTAL CENTER,26501 AVENUE 140,PORTERVILLE,CA,93257,TULARE,5597822222,Acute Care Hospitals,Government - State,No,44,A,54,907,"152595"
50547,SONOMA DEVELOPMENTAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,95431,SONOMA,7079386000,Acute Care Hospitals,Government - Federal,No,13,A,116,1517,"156960"
50547,SONOMA DEVELOPMENTAL CENTER,READM-30-PN-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,95431,SONOMA,7079386000,Acute Care Hospitals,Government - Federal,No,13,A,116,1517,"156960"
50548,FAIRVIEW DEVELOPMENTAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50548,FAIRVIEW DEVELOPMENTAL CENTER,2501 HARBOR BOULEVARD,COSTA MESA,CA,92626,ORANGE,7149575000,Acute Care Hospitals,Government - Local,No,30,A,46,409,"124464"
100130,LAKESIDE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",100130,LAKESIDE MEDICAL CENTER,39200 HOOKER HWY,BELLE GLADE,FL,33430,PALM BEACH,5619966571,Acute Care Hospitals,Government - Hospital District or Authority,Yes,0,A,0,0,"0"
100130,LAKESIDE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",100130,LAKESIDE MEDICAL CENTER,39200 HOOKER HWY,BELLE GLADE,FL,33430,PALM BEACH,5619966571,Acute Care Hospitals,Government - Hospital District or Authority,Yes,54,A,2393,10086,"124440"
100142,JACKSON HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9296,5,5.4,Too Few to Report,7/1/2010,"""6/30/2013""",100142,JACKSON HOSPITAL,4250 HOSPITAL DR,MARIANNA,FL,32446,JACKSON,8507182620,Acute Care Hospitals,Government - Hospital District or Authority,Yes,66,A,2937,14042,"123239"
100142,JACKSON HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9296,5,5.4,Too Few to Report,7/1/2010,"""6/30/2013""",100142,JACKSON HOSPITAL,4250 HOSPITAL DR,MARIANNA,FL,32446,JACKSON,8507182620,Acute Care Hospitals,Government - Hospital District or Authority,Yes,255,C,13944,63304,"754857"
100038,MEMORIAL REGIONAL HOSPITAL,READM-30-COPD-HRRP,536,1.0182,21.8,21.4,118,7/1/2010,"""6/30/2013""",100038,MEMORIAL REGIONAL HOSPITAL,3501 JOHNSON ST,HOLLYWOOD,FL,33021,BROWARD,9549872000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,1037,F,30915,183370,"4498031"
100062,MUNROE REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,719,0.8672,15.5,17.9,104,7/1/2010,"""6/30/2013""",100062,MUNROE REGIONAL MEDICAL CENTER,1500 SW 1ST AVE,OCALA,FL,34474,MARION,3523517200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,401,E,23863,104718,"1608799"
110015,TANNER MEDICAL CENTER VILLA RICA,READM-30-HF-HRRP,83,0.9394,21.3,22.6,14,7/1/2010,"""6/30/2013""",110015,TANNER MEDICAL CENTER VILLA RICA,601 DALLAS HIGHWAY,VILLA RICA,GA,30180,CARROLL,7704563101,Acute Care Hospitals,Government - Hospital District or Authority,Yes,122,B,2293,8046,"249990"
110132,MEMORIAL HOSPITAL AND MANOR,READM-30-PN-HRRP,140,1.0373,14.2,13.7,22,7/1/2010,"""6/30/2013""",110132,MEMORIAL HOSPITAL AND MANOR,1500 E SHOTWELL STREET,BAINBRIDGE,GA,39819,DECATUR,2292463500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,187,B,1833,7076,"102269"
180087,TAYLOR REGIONAL HOSPITAL,READM-30-COPD-HRRP,86,0.9467,18.5,19.6,12,7/1/2010,"""6/30/2013""",180087,TAYLOR REGIONAL HOSPITAL,1700 OLD LEBANON ROAD,CAMPBELLSVILLE,KY,42718,TAYLOR,2704653561,Acute Care Hospitals,Government - Hospital District or Authority,Yes,90,A,2897,11118,"262101"
180087,TAYLOR REGIONAL HOSPITAL,READM-30-COPD-HRRP,86,0.9467,18.5,19.6,12,7/1/2010,"""6/30/2013""",180087,TAYLOR REGIONAL HOSPITAL,1700 OLD LEBANON ROAD,CAMPBELLSVILLE,KY,42718,TAYLOR,2704653561,Acute Care Hospitals,Government - Hospital District or Authority,Yes,157,B,1164,4224,"69500"
100022,JACKSON MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,1.07,6.2,5.8,Too Few to Report,7/1/2010,"""6/30/2013""",100022,JACKSON MEMORIAL HOSPITAL,1611 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,3055851111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,5266,F,49177,355622,"4511093"
100028,PARRISH MEDICAL CENTER,READM-30-AMI-HRRP,135,0.9535,16.7,17.5,20,7/1/2010,"""6/30/2013""",100028,PARRISH MEDICAL CENTER,951 N WASHINGTON AVE,TITUSVILLE,FL,32796,BREVARD,3212686111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,210,C,6930,30761,"603309"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
