Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
10032,WEDOWEE HOSPITAL,209 NORTH MAIN STREET,,,WEDOWEE,AL,36278,RANDOLPH,2563572111,Acute Care Hospitals,Government - Local,"""Yes""",34,381,1263,"22943",10032,0.9866,114,1.100867,60,1.037985,5,"0.000000"
10035,CULLMAN REGIONAL MEDICAL CENTER,1912 ALABAMA HIGHWAY 157,,,CULLMAN,AL,35058,CULLMAN,2567372000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",115,6893,24053,"400461",10035,0.9984,456,0.987316,490,1.038959,106,"0.917817"
10036,ANDALUSIA REGIONAL HOSPITAL,849 SOUTH THREE NOTCH STREET,,,ANDALUSIA,AL,36420,COVINGTON,3342228466,Acute Care Hospitals,Proprietary,"""Yes""",88,3160,11721,"177742",10036,0.9967,270,1.067091,188,0.949321,6,"0.000000"
10038,STRINGFELLOW MEMORIAL HOSPITAL,301 EAST 18TH ST,,,ANNISTON,AL,36201,CALHOUN,2562358900,Acute Care Hospitals,Proprietary,"""Yes""",125,2969,10772,"447178",10038,0.9985,231,1.023844,229,1.013581,48,"1.017116"
10039,HUNTSVILLE HOSPITAL,101 SIVLEY RD,,,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",882,47089,223236,"4246966",10039,1,944,0.904497,1723,0.959744,1150,"0.915388"
10040,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,,,GADSDEN,AL,35903,ETOWAH,2564944000,Acute Care Hospitals,Proprietary,"""Yes""",280,14151,70327,"2039609",10040,0.9953,437,0.999473,459,1.028922,210,"1.171095"
10045,FAYETTE MEDICAL CENTER,1653 TEMPLE AVENUE NORTH,,,FAYETTE,AL,35555,FAYETTE,2059325966,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",164,1024,3491,"81668",10045,0.9966,161,1.049273,113,0.932771,14,"0.000000"
10046,RIVERVIEW REGIONAL MEDICAL CENTER,600 SOUTH THIRD STREET,,,GADSDEN,AL,35901,ETOWAH,2565435200,Acute Care Hospitals,Proprietary,"""Yes""",281,6039,37323,"992920",10046,0.9903,361,1.086666,445,1.223802,121,"0.985673"
10049,MEDICAL CENTER ENTERPRISE,400 N EDWARDS STREET,,,ENTERPRISE,AL,36330,COFFEE,3343470584,Acute Care Hospitals,Proprietary,"""Yes""",117,3291,10214,"408245",10049,0.9977,187,1.048282,173,1.021303,23,"0.000000"
10052,LAKE MARTIN COMMUNITY HOSPITAL,201 MARIARDEN ROAD,,,DADEVILLE,AL,36853,TALLAPOOSA,2568257821,Acute Care Hospitals,Proprietary,"""Yes""",46,666,1839,"21796",10052,0.997,94,1.039263,46,1.011505,5,"0.000000"
10055,FLOWERS HOSPITAL,4370 WEST MAIN STREET,,,DOTHAN,AL,36305,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,"""Yes""",235,10544,48513,"1331897",10055,0.9955,463,1.011753,592,1.03953,326,"1.092960"
10058,BIBB MEDICAL CENTER,208 PIERSON AVE,,,CENTREVILLE,AL,35042,BIBB,2059264881,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",156,385,1605,"28467",10058,0.9995,47,1.005036,24,0,1,"0.000000"
10059,LAWRENCE MEDICAL CENTER,202 HOSPITAL STREET,,,MOULTON,AL,35650,LAWRENCE,2569742200,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",43,685,2491,"40052",10059,0.9979,148,0.962509,93,1.059043,21,"0.000000"
10061,HIGHLANDS MEDICAL CENTER,380 WOODS COVE ROAD,,,SCOTTSBORO,AL,35768,JACKSON,2562594444,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",220,3498,14830,"126378",10061,0.9947,390,1.062484,146,1.026715,19,"0.000000"
10062,WIREGRASS MEDICAL CENTER,1200 W MAPLE AVENUE,,,GENEVA,AL,36340,GENEVA,3346843655,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",185,953,4122,"33443",10062,0.9974,210,1.024789,113,0.927259,8,"0.000000"
10069,MEDICAL CENTER BARBOUR,820 W WASHINGTON ST,,,EUFAULA,AL,36027,BARBOUR,3346887271,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",47,1076,4066,"63191",10069,0.9963,119,1.050097,117,1.01723,3,"0.000000"
10073,CLAY COUNTY HOSPITAL,83825 HIGHWAY 9    P O BOX 1270,,,ASHLAND,AL,36251,CLAY,2563542131,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",129,1224,5443,"30486",10073,0.996,113,0.930633,74,1.099876,17,"0.000000"
10079,ATHENS-LIMESTONE HOSPITAL,700 WEST MARKET STREET,,,ATHENS,AL,35611,LIMESTONE,2562339292,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",101,4447,15634,"215728",10079,1,237,0.911621,201,0.9613,15,"0.000000"
10083,SOUTH BALDWIN REGIONAL MEDICAL CENTER,1613 NORTH MCKENZIE STREET,,,FOLEY,AL,36535,BALDWIN,2519493400,Acute Care Hospitals,Proprietary,"""Yes""",112,6410,26234,"821456",10083,0.9999,284,0.849926,341,1.002294,37,"0.966104"
10086,NORTHWEST MEDICAL CENTER,1530 U S HIGHWAY 43,,,WINFIELD,AL,35594,MARION,2054877736,Acute Care Hospitals,Proprietary,"""Yes""",71,1358,4886,"116704",10086,0.9962,253,1.059914,93,0.949383,17,"0.000000"
10089,WALKER BAPTIST MEDICAL CENTER,3400 HIGHWAY 78 EAST,,,JASPER,AL,35502,WALKER,2053874000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",175,5950,24064,"414304",10089,1,299,0.93474,245,0.900163,48,"1.002179"
10090,PROVIDENCE HOSPITAL,6801 AIRPORT BOULEVARD,,,MOBILE,AL,36608,MOBILE,2516331000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",349,15503,81906,"831539",10090,0.9991,499,0.965764,590,0.889083,210,"1.045049"
10091,GROVE HILL MEMORIAL HOSPITAL,295 JACKSON HWY S,,,GROVE HILL,AL,36451,CLARKE,2512753191,Acute Care Hospitals,Government - Local,"""Yes""",30,1003,3444,"44894",10091,0.9993,42,0.929024,62,1.012369,0,"0.000000"
10095,HALE COUNTY HOSPITAL,508 GREEN STREET,,,GREENSBORO,AL,36744,HALE,3346243024,Acute Care Hospitals,Government - Local,"""Yes""",28,448,1437,"15960",10095,1,38,0.998239,52,0.95679,4,"0.000000"
10097,ELMORE COMMUNITY HOSPITAL,500 HOSPITAL DRIVE,,,WETUMPKA,AL,36092,ELMORE,3345674311,Acute Care Hospitals,Government - State,"""Yes""",33,895,3661,"33579",10097,0.9958,69,1.049005,50,1.060925,13,"0.000000"
10100,THOMAS HOSPITAL,750 MORPHY AVENUE,,,FAIRHOPE,AL,36532,BALDWIN,2519282375,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",129,8510,38172,"473641",10100,0.9966,189,0.916572,365,0.922768,194,"1.083216"
10101,CITIZENS BAPTIST MEDICAL CENTER,604 STONE AVENUE,,,TALLADEGA,AL,35161,TALLADEGA,2567614542,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",96,2502,8124,"151756",10101,0.9999,111,0.941289,145,0.987687,25,"1.012759"
10108,PRATTVILLE BAPTIST HOSPITAL,124 S MEMORIAL DR,,,PRATTVILLE,AL,36067,AUTAUGA,3343614267,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",50,2749,11313,"196941",10108,0.9886,183,1.096006,140,1.094991,19,"0.000000"
10109,PICKENS COUNTY MEDICAL CENTER,241 ROBERT K WILSON,,,CARROLLTON,AL,35447,PICKENS,2053678111,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",50,494,1398,"31971",10109,0.999,156,0.952834,58,1.035536,7,"0.000000"
10110,BULLOCK COUNTY HOSPITAL,102 WEST CONECUH AVENUE,,,UNION SPRINGS,AL,36089,BULLOCK,3347382140,Acute Care Hospitals,Proprietary,"""Yes""",54,498,3184,"42662",10110,0.9979,25,0.972601,47,1.066769,2,"0.000000"
10120,MONROE COUNTY HOSPITAL,"""""""2016 SOUTH ALABAMA AVENUE""",""" BOX 886""""""",,,MONROEVILLE,AL,36460,MONROE,2515753111,Acute Care Hospitals,Government - Local,49,1251,4185,"86778",10120,0.9982,178,0.974325,122,1.033815,18,"0.000000"
10125,LAKELAND COMMUNITY HOSPITAL,42024 HIGHWAY 195 E     POST OFFICE BOX 780,,,HALEYVILLE,AL,35565,WINSTON,2054857117,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",59,1300,4617,"58911",10125,0.9992,345,1.007795,126,0.925055,9,"0.000000"
10126,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,,,TROY,AL,36081,PIKE,3346705000,Acute Care Hospitals,Government - Federal,"""Yes""",97,1559,5026,"143507",10126,0.9886,124,1.181968,126,1.060803,8,"0.000000"
10128,JACKSON MEDICAL CENTER,220 HOSPITAL DRIVE,,,JACKSON,AL,36545,CLARKE,2512469021,Acute Care Hospitals,Proprietary,"""Yes""",35,625,2199,"25568",10128,0.9987,62,0.898019,39,1.033265,2,"0.000000"
10129,NORTH BALDWIN INFIRMARY,1815 HAND AVENUE,,,BAY MINETTE,AL,36507,BALDWIN,2519375521,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",70,1770,6183,"69344",10129,0.9998,93,0.995921,47,1.007439,7,"0.000000"
10131,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,,,HUNTSVILLE,AL,35801,MADISON,2568823100,Acute Care Hospitals,Proprietary,"""Yes""",147,10300,40099,"1506648",10131,0.9996,340,0.977626,333,0.897819,170,"1.025183"
10138,HILL HOSPITAL OF SUMTER COUNTY,751 DERBY DRIVE,,,YORK,AL,36925,SUMTER,2053925263,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",33,620,2110,"9408",10138,1,8,0,14,0,1,"0.000000"
10144,SPRINGHILL MEDICAL CENTER,3719 DAUPHIN STREET,,,MOBILE,AL,36608,MOBILE,2513449630,Acute Care Hospitals,Proprietary,"""Yes""",184,10046,51469,"539992",10144,0.9973,199,0.992308,440,0.921058,131,"1.090470"
10148,EVERGREEN MEDICAL CENTER,101 CRESTVIEW AVENUE,,,EVERGREEN,AL,36401,CONECUH,2515782480,Acute Care Hospitals,Proprietary,"""Yes""",44,1665,4858,"31361",10148,0.988,73,1.013676,166,1.203306,7,"0.000000"
10149,BAPTIST MEDICAL CENTER EAST,400 TAYLOR ROAD,,,MONTGOMERY,AL,36117,MONTGOMERY,3342448330,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",180,10058,51020,"483733",10149,0.9988,235,0.881792,344,1.02863,47,"0.969829"
10157,SHOALS HOSPITAL,201 WEST AVALON AVENUE,,,MUSCLE SHOALS,AL,35661,COLBERT,2563861601,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",184,1415,5661,"155010",10157,0.9996,163,0.963927,79,1.012824,2,"0.000000"
10158,RUSSELLVILLE HOSPITAL,15155 HIGHWAY 43,,,RUSSELLVILLE,AL,35653,FRANKLIN,2563321611,Acute Care Hospitals,Proprietary,"""Yes""",92,1808,6434,"113525",10158,0.9944,226,1.04102,132,1.108356,28,"1.045362"
10164,COOSA VALLEY MEDICAL CENTER,315 W HICKORY ST,,,SYLACAUGA,AL,35150,TALLADEGA,2562495000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",222,3432,14180,"293352",10164,0.9978,268,1.036638,202,0.969275,28,"1.042046"
10168,JACK HUGHSTON MEMORIAL HOSPITAL,4401 RIVER CHASE DRIVE,,,PHENIX CITY,AL,36867,RUSSELL,3347323000,Acute Care Hospitals,Government - State,"""Yes""",47,2242,7147,"134297",10168,0.9998,45,1.033041,31,0.95739,3,"0.000000"
10169,ATMORE COMMUNITY HOSPITAL,401 MEDICAL PARK DRIVE,,,ATMORE,AL,36502,ESCAMBIA,2513682500,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",49,1363,4739,"85531",10169,0.9892,102,1.040038,191,1.10362,10,"0.000000"
20001,PROVIDENCE ALASKA MEDICAL CENTER,BOX 196604,,,ANCHORAGE,AK,99519,ANCHORAGE,9072613675,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",401,16383,99850,"1871607",20001,1,279,0.866396,443,0.863559,328,"0.904675"
20006,MAT-SU REGIONAL MEDICAL CENTER,2500 SOUTH WOODWORTH LOOP,,,PALMER,AK,99645,MATANUSKA SUSITNA,9077468600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",74,4273,15198,"418561",20006,0.9999,212,0.996408,147,0.986291,62,"1.003626"
20008,BARTLETT REGIONAL HOSPITAL,3260 HOSPITAL DR,,,JUNEAU,AK,99801,JUNEAU,9077968900,Acute Care Hospitals,Government - Local,"""Yes""",57,1643,6928,"138184",20008,1,84,0.9944,50,0.92815,14,"0.000000"
20017,ALASKA REGIONAL HOSPITAL,2801 DEBARR ROAD,,,ANCHORAGE,AK,99508,ANCHORAGE,9072761131,Acute Care Hospitals,Proprietary,"""Yes""",126,5090,23191,"657464",20017,0.9999,67,0.97447,80,1.011239,96,"0.926029"
20024,CENTRAL PENINSULA GENERAL HOSPITAL,250 HOSPITAL PLACE,,,SOLDOTNA,AK,99669,KENAI PENINSULA,9072624404,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",106,2478,9428,"269213",20024,0.9991,110,0.888438,76,1.037792,15,"0.000000"
20026,ALASKA NATIVE MEDICAL CENTER,4315 DIPLOMACY DR,,,ANCHORAGE,AK,99508,ANCHORAGE,9075632662,Acute Care Hospitals,Government - Federal,"""Yes""",152,6768,35000,"0",20026,0.9955,172,1.091404,93,1.056736,31,"1.085781"
30006,TUCSON MEDICAL CENTER,5301 EAST GRANT ROAD,,,TUCSON,AZ,85712,PIMA,5203275461,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",529,28941,126566,"1604187",30006,0.9992,473,1.031148,512,0.962381,416,"1.004641"
30007,VERDE VALLEY MEDICAL CENTER,269 SOUTH CANDY LANE,,,COTTONWOOD,AZ,86326,YAVAPAI,9286396000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",110,4285,18249,"537593",30007,1,213,0.961122,166,0.927805,120,"0.928589"
30013,YUMA REGIONAL MEDICAL CENTER,2400 SOUTH AVENUE A,,,YUMA,AZ,85364,YUMA,9283367275,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",406,16030,75786,"1346864",30013,0.9955,972,1.098805,587,0.919879,543,"0.870020"
30022,MARICOPA MEDICAL CENTER,2601 EAST ROOSEVELT STREET,,,PHOENIX,AZ,85008,MARICOPA,6023445011,Acute Care Hospitals,Government - Local,"""Yes""",494,15792,70570,"1929540",30022,1,26,0.999761,22,0,9,"0.000000"
30023,FLAGSTAFF MEDICAL CENTER,1200 NORTH BEAVER STREET,,,FLAGSTAFF,AZ,86001,COCONINO,9287732009,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",267,13634,58410,"999351",30023,1,263,0.85378,213,0.954045,179,"0.939450"
30033,PAYSON REGIONAL MEDICAL CENTER,807 SOUTH PONDEROSA DRIVE,,,PAYSON,AZ,85541,GILA,9284743222,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",39,1749,4786,"320954",30033,1,84,0.950859,97,0.948034,13,"0.000000"
30036,CHANDLER REGIONAL MEDICAL CENTER,1955 WEST FRYE ROAD,,,CHANDLER,AZ,85224,MARICOPA,4809634561,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",338,27259,97375,"2456369",30036,0.9964,394,1.09631,364,0.922766,255,"1.034460"
30055,KINGMAN REGIONAL MEDICAL CENTER,3269 STOCKTON HILL ROAD,,,KINGMAN,AZ,86409,MOHAVE,9287572101,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",242,8636,43141,"1075336",30055,0.9992,460,1.018716,362,0.959657,163,"0.862947"
30061,BANNER BOSWELL MEDICAL CENTER,10401 WEST THUNDERBIRD BOULEVARD,,,SUN CITY,AZ,85351,MARICOPA,6239777211,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",501,15666,67389,"1348751",30061,0.9986,620,0.897439,825,0.857985,513,"1.044826"
30062,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,2200 SHOW LOW LAKE ROAD,,,SHOW LOW,AZ,85901,NAVAJO,9285374375,Acute Care Hospitals,Proprietary,"""Yes""",89,4157,14561,"420062",30062,1,157,0.931926,84,0.915043,47,"0.987415"
30065,BANNER DESERT MEDICAL CENTER,1400 SOUTH  DOBSON ROAD,,,MESA,AZ,85202,MARICOPA,4804123000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",639,38173,144203,"2375316",30065,0.9955,346,1.096606,400,1.086319,188,"1.051882"
30069,HAVASU REGIONAL MEDICAL CENTER,101 CIVIC CENTER LANE,,,LAKE HAVASU CITY,AZ,86403,MOHAVE,9288558185,Acute Care Hospitals,Proprietary,"""Yes""",181,6490,25027,"843684",30069,1,251,0.97394,324,0.955348,226,"0.983691"
30071,FORT DEFIANCE INDIAN HOSPITAL,PO BOX 649,,,FORT DEFIANCE,AZ,86504,APACHE,9287298000,Acute Care Hospitals,Government - Federal,"""Yes""",50,2508,11257,"0",30071,1,191,0.978425,30,1.001183,3,"0.000000"
30078,PHOENIX INDIAN MEDICAL CENTER,4212 NORTH 16TH STREET,,,PHOENIX,AZ,85016,MARICOPA,6022631200,Acute Care Hospitals,Government - Federal,"""Yes""",115,2641,9714,"0",30078,1,38,0.991487,5,0,0,"0.000000"
30083,PARADISE VALLEY HOSPITAL,3929 EAST BELL ROAD,,,PHOENIX,AZ,85032,MARICOPA,6029235000,Acute Care Hospitals,Proprietary,"""Yes""",301,9639,55487,"490322",30083,0.999,134,0.992107,84,1.048125,47,"0.962666"
30084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,"""""""US HWY 191""",""" HOSPITAL ROAD""""""",,,CHINLE,AZ,86503,APACHE,9286747001,Acute Care Hospitals,Government - Federal,60,1784,4787,"0",30084,0.9969,170,0.982834,48,1.087585,9,"0.000000"
30088,BANNER BAYWOOD MEDICAL CENTER,6644 EAST BAYWOOD AVENUE,,,MESA,AZ,85206,MARICOPA,4803212000,Acute Care Hospitals,Voluntary non-profit - Private,"""No""",340,17837,79333,"1371796",30088,0.9963,672,1.005433,491,1.186728,32,"1.003907"
30089,BANNER THUNDERBIRD MEDICAL CENTER,5555 WEST THUNDERBIRD ROAD,,,GLENDALE,AZ,85306,MARICOPA,6025885555,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",561,32184,124736,"2050389",30089,0.9931,390,1.11818,491,1.067063,181,"1.138452"
30094,ARROWHEAD HOSPITAL,18701 NORTH 67TH AVENUE,,,GLENDALE,AZ,85308,MARICOPA,6235611000,Acute Care Hospitals,Proprietary,"""Yes""",217,11307,46250,"769855",30094,0.9997,208,1.013213,162,0.980035,72,"0.945219"
30103,MAYO CLINIC HOSPITAL,5777 EAST MAYO BOULEVARD,,,PHOENIX,AZ,85054,MARICOPA,4805156296,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",268,13196,63389,"1828679",30103,1,534,0.963078,483,0.997597,236,"0.983138"
30105,BANNER HEART HOSPITAL,6750 EAST BAYWOOD AVENUE,,,MESA,AZ,85206,MARICOPA,4808545050,Acute Care Hospitals,Voluntary non-profit - Private,"""No""",111,5038,21568,"671681",30105,0.997,29,1.037469,898,0.994447,486,"1.041461"
30107,ARIZONA SPINE AND JOINT HOSPITAL,4620 EAST BASELINE ROAD,,,MESA,AZ,85206,MARICOPA,4808324770,Acute Care Hospitals,Proprietary,"""No""",23,947,1815,"81229",30107,1,0,0,0,0,0,"0.000000"
30112,ARIZONA ORTHOPEDIC SURGICAL HOSPITAL,2905 WEST WARNER ROAD,,,CHANDLER,AZ,85225,MARICOPA,4806039000,Acute Care Hospitals,Proprietary,"""No""",24,704,1725,"112283",30112,1,0,0,0,0,0,"0.000000"
30114,ORO VALLEY HOSPITAL,1551 EAST TANGERINE ROAD,,,ORO VALLEY,AZ,85755,PIMA,5209013500,Acute Care Hospitals,Proprietary,"""Yes""",146,4964,16983,"615855",30114,0.9988,208,1.042367,157,0.997332,113,"0.936024"
30115,BANNER ESTRELLA MEDICAL CENTER,9201 WEST THOMAS ROAD,,,PHOENIX,AZ,85037,MARICOPA,6233274000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",293,16684,62468,"1371985",30115,0.9948,269,1.046008,211,1.033082,95,"1.138719"
30117,VALLEY VIEW MEDICAL CENTER,5330 SOUTH HIGHWAY 95,,,FORT MOHAVE,AZ,86426,MOHAVE,9287882273,Acute Care Hospitals,Proprietary,"""Yes""",84,2846,10996,"346823",30117,0.9981,111,1.067284,137,1.011471,56,"0.938811"
30119,MERCY GILBERT MEDICAL CENTER,3555 SOUTH VAL VISTA DRIVE,,,GILBERT,AZ,85296,MARICOPA,4807288327,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",198,17943,54327,"1374619",30119,1,315,0.835612,270,0.970313,103,"0.942929"
30120,GILBERT HOSPITAL,5656 SOUTH POWER ROAD,,,GILBERT,AZ,85295,MARICOPA,4802795835,Acute Care Hospitals,Proprietary,"""Yes""",19,499,1362,"99052",30120,0.9984,116,0.966437,66,1.038019,2,"0.000000"
30122,BANNER GATEWAY MEDICAL CENTER,1900 NORTH HIGLEY ROAD,,,GILBERT,AZ,85234,MARICOPA,4805432000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",165,13107,51354,"1196229",30122,0.9994,155,0.941682,162,1.031326,22,"0.000000"
30130,BANNER IRONWOOD MEDICAL CENTER,37000 NORTH GANTZEL ROAD,,,SAN TAN VALLEY,AZ,85140,PINAL,4803944030,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",53,2689,7881,"256544",30130,0.9993,32,1.016499,15,0,0,"0.000000"
40001,SILOAM SPRINGS REGIONAL HOSPITAL,603 NORTH PROGRESS AVENUE,,,SILOAM SPRINGS,AR,72761,BENTON,4795244141,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",44,1862,5793,"138644",40001,0.9917,183,1.080761,91,1.091129,8,"0.000000"
40002,JOHNSON REGIONAL MEDICAL CENTER,1100 EAST POPLAR STREET,,,CLARKSVILLE,AR,72830,JOHNSON,4797545454,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",80,1939,5890,"64019",40002,0.992,190,1.109795,84,0.971291,33,"1.004183"
40010,MERCY HOSPITAL NORTHWEST ARKANSAS,2710 RIFE MEDICAL LANE,,,ROGERS,AR,72758,BENTON,4793388000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",188,11604,37799,"735899",40010,0.9968,301,1.034457,352,0.882609,215,"1.067902"
40011,CHAMBERS MEMORIAL HOSPITAL,719 DETROIT STREET,,,DANVILLE,AR,72833,YELL,4794952241,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",40,1638,4685,"35162",40011,0.9871,107,1.217969,121,1.157512,37,"1.080203"
40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,,,MENA,AR,71953,POLK,4793946100,Acute Care Hospitals,Government - Local,"""Yes""",65,1306,4548,"70701",40015,1,153,0.933997,90,0.961604,6,"0.000000"
40017,NORTH ARKANSAS REGIONAL MEDICAL CENTER,620 NORTH MAIN STREET,,,HARRISON,AR,72601,BOONE,8704144000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",134,3609,12072,"228722",40017,0.9977,723,1.004417,200,1.041979,35,"1.084785"
40018,SUMMIT MEDICAL CENTER,EAST MAIN AND SOUTH 20TH STREET,,,VAN BUREN,AR,72956,CRAWFORD,4794714300,Acute Care Hospitals,Proprietary,"""Yes""",15,234,486,"170122",40018,0.9932,143,1.109448,72,1.024893,10,"0.000000"
